,station_name,lat,long
318,Field Museu,23.7638583,90.38579754855019
319,Morgan St & Polk St,41.871737,-87.65103
320,Logan Blvd & Elston Av,41.930584,-87.685126
321,Wood St & Taylor St,41.869154,-87.671045
322,Cottage Grove Ave & 63rd St,41.7806311,-87.6061121
323,Ogden Ave & Race Av,41.8917355,-87.6587593
324,Southport Ave & Waveland Av,41.94815,-87.66394
325,Calumet Ave & 33rd St,41.8349,-87.61793
326,University Ave & 57th St,41.7914759,-87.5999106
327,Delano Ct & Roosevelt Rd,41.8675083,-87.6322918
328,Lake Park Ave & 47th St,41.809443,-87.591875
329,63rd St Beach,41.782799499999996,-87.57463313256407
330,Hermitage Ave & Polk St,41.871514,-87.669886
331,Franklin St & Monroe St,41.8804996,-87.6351804
332,Dayton St & North Av,41.910578,-87.6494219
333,Hoyne Ave & Balmoral Av,41.9797113,-87.6819088
334,Dodge Ave & Mulford St,42.0234251,-87.6996635
335,Ashland Ave & 21st St,41.85381,-87.665897
336,Dorchester Ave & 49th St,41.8056861,-87.5924598
337,Sheridan Rd & Loyola Av,42.00112555,-87.6612623228717
338,Lincoln Ave & Winona St,41.9748907,-87.6924131
339,Wabash Ave & Adams St,41.8794857,-87.6257297
340,Sheridan Rd & Columbia Av,42.0045858,-87.6612854
341,Buckingham Fountain ,41.875802,-87.61897180355183
342,Western Ave & Division St,41.902893,-87.687275
343,Knox Ave & Montrose Av,41.9604976,-87.7451715
344,Emerald Ave & 28th St,41.84358,-87.645368
345,Wentworth Ave & 63rd St,41.780097,-87.6297484
346,Sawyer Ave & Irving Park Rd,41.9536298,-87.7093069
347,Ellis Ave & 60th St,41.7854141,-87.6010095
348,Sacramento Blvd & Franklin Blvd,41.8899658,-87.7013022
349,Damen Ave & Madison St,41.8813908,-87.6748936
350,LaSalle St & Adams St,41.8793188,-87.6319462
351,Drake Ave & Addison St,41.9471249,-87.7175803
352,Ashland Ave & Blackhawk St,41.907066,-87.667252
353,Clarendon Ave & Junior Ter,41.961004,-87.649603
354,Rockwell St & Eastwood Av,41.9659122,-87.6936356
355,Canal St & Jackson Blvd,41.8776199,-87.6396818
356,Kedzie Ave & 24th St,41.8481944,-87.7053422
357,Clark St & Elmdale Av,41.9907535,-87.6697396
358,900 W Harrison St,40.478858,-86.141648
359,Fairbanks St & Superior St ,,
360,Franklin St & Quincy St,42.2429308,-71.003492
361,Wood St & Augusta Blvd,41.8994755,-87.6722516
362,Loomis St & Archer Av,41.8417233,-87.6575616
363,Wacker Dr & Washington St,41.8832829,-87.63729
364,McCormick Plac,41.56657155,-90.55240646331836
365,Ashland Ave & Augusta Blvd,41.899643,-87.6677
366,Leavitt St & Addison St,41.9466311,-87.6833425
367,Western Ave & 21st St,41.85394,-87.685243
368,Central Park Ave & North Av,41.9098655,-87.7165904
369,Lincolnwood Dr & Central St,42.064774,-87.7153095
370,Ashland Ave & Belle Plaine Av,41.956061,-87.668869
371,Humboldt Blvd & Armitage Av,41.9175779,-87.7017328
372,Kedzie Ave & Foster Av,41.9756289,-87.7092229
373,Damen Ave & Charleston St,41.9200738,-87.6779243
374,Morgan Ave & 14th Pl,41.862378,-87.651062
375,California Ave & Cortez St,41.9002655,-87.6967318
376,Warren Park East,42.0045714,-87.6806541
377,Carpenter St & Huron St,41.8946881,-87.6535029
378,Leavitt St & Lawrence Av,41.9688275,-87.6840023
379,Halsted St & Polk St,41.87184,-87.64664
380,Sangamon St & Washington Blvd ,41.883004,-87.651148
381,Paulina St & Montrose Av,41.961507,-87.671387
382,Southport Ave & Clybourn Av,41.921004,-87.663257
383,Stetson Ave & South Water St,41.886861,-87.622694
384,Woodlawn Ave & 55th St,41.795264,-87.596471
385,Western Ave & Congress Pkwy,41.8749044,-87.6865427
386,Shields Ave & 31st St,41.8383525,-87.6354095
387,Broadway & Thorndale Av,41.9897404,-87.6601139
388,Drake Ave & Fullerton Av,41.9244738,-87.7154736
389,Pulaski Rd & Eddy St ,,
390,Clark St & Leland Av,41.967096,-87.667429
391,Wood St & Hubbard St,41.8898707,-87.6713016
392,Clark St & Columbia Av,42.0044397,-87.6726007
393,Monticello Ave & Irving Park Rd,41.9539559,-87.7191432
394,Drake Ave & Montrose Av,41.9611574,-87.7166179
395,Kilbourn Ave & Milwaukee Av,,
396,Ellis Ave & 55th St,41.7942934,-87.6014494
397,Ogden Ave & Congress Pkwy,41.87501,-87.67328
398,Washtenaw Ave & Lawrence Av,41.9687357,-87.6961627
399,Halsted St & 21st St,41.85378,-87.64665
400,Shedd Aquariu,,
401,Calumet Ave & 21st St,41.8542637,-87.619241
402,MLK Jr Dr & 47th St,41.809851,-87.616279
403,Lincoln Ave & Addison St,41.946176,-87.673308
404,Winchester (Ravenswood) Ave & Balmoral Av,,
405,Lake Park Ave & 56th St,41.793242,-87.587782
406,Racine Ave & 15th St,41.861267,-87.656625
407,Central Park Ave & Elbridge Av,41.9353418,-87.7169563
408,Central Park Ave & Bloomingdale Av,41.9139862,-87.7167357
409,Larrabee St & Armitage Av,41.91797,-87.64368
410,Racine Ave & Washington Blvd ,41.8830824,-87.6569144
411,Morgan St & 18th St,41.858086,-87.651073
412,Elston Ave & Wabansia Av,41.9129688,-87.6640494
413,Woodlawn Ave & Lake Park Av,41.8141294,-87.5969742
414,Halsted St & 18th St,41.857499,-87.646277
415,Wood St & 35th St,41.8301069,-87.670307
416,Evanston Civic Center,42.056746849999996,-87.68716227727953
417,California Ave & Byron St,41.9521663,-87.6980228
418,Halsted St & 47th Pl,41.8081197,-87.645624
419,Kilbourn Ave & Irving Park Rd,41.9536633,-87.7406225
420,Michigan Ave & 8th St,41.8728616,-87.6239628
421,Malcolm X Colleg,,
422,Racine Ave & 13th St,41.865054,-87.656959
423,alman Ave & Addison St,,
424,Ogden Ave & Roosevelt Rd,41.8665326,-87.6848122
425,Clinton St & 18th St,41.85795,-87.640826
426,California Ave & Fletcher St,41.9384252,-87.6979586
427,California Ave & Division St,41.9030185,-87.6974565
428,Calumet Ave & 35th St,41.831379,-87.618034
429,Elmwood Ave & Austin St,42.0257779,-87.6841002
430,Wallace St & 35th St,41.830621,-87.6413088
431,Museum of Science and Industry,41.79076255,-87.58293046095528
432,Kedzie Ave & 21st St,41.8535382,-87.7050297
433,Cottage Grove Ave & 43rd St,41.816499,-87.606582
434,Kildare Ave & Montrose Av,41.9610549,-87.7357302
435,State St & 33rd St,41.834734,-87.625813
436,Washtenaw Ave & Ogden Ave ,41.8619199,-87.6934384
437,Chicago Ave & Dempster St,42.0416496,-87.680673
438,Cornell Ave & Hyde Park Blvd,41.802456,-87.5870784
439,California Ave & Lake St,41.8845053,-87.6962094
440,Dodge Ave & Church St,42.0483156,-87.69843
441,Eggleston Ave & 69th St ,41.7690286,-87.6359848
442,Spaulding Ave & Division St,41.9027306,-87.7092496
443,Cannon Dr & Fullerton Av,41.926756,-87.6344288
444,Damen Ave & Coulter St,41.8492,-87.67564
445,Leavitt St & Armitage Av,41.917805,-87.682437
446,Shields Ave & 28th Pl,41.8426364,-87.6355954
447,State St & 35th St,41.8310903,-87.6270967
448,Halsted St & Roosevelt Rd,41.8672516,-87.6485561
449,Clinton St & Polk St ,41.8715253,-87.640989
450,Elizabeth St & 47th St,41.8084703,-87.6565428
451,University Library (NU,42.0529892,-87.6734197
452,Walsh Park,52.25475635,-7.128650362661672
453,Bernard St & Elston Av,41.9500586,-87.7139839
454,Clark St & Lunt Av,42.0090524,-87.6741983
455,Wentworth Ave & 24th St,41.849237,-87.631715
456,Halsted St & Maxwell St,41.86458,-87.64693
457,Valli Produce - Evanston Plaza,42.0396994,-87.6993644
458,Chicago Ave & Washington St,42.0325958,-87.6792508
459,Western Ave & Howard St,42.364799,-71.110649
460,Rhodes Ave & 32nd St,41.836208,-87.613533
461,Montrose Harbor,41.96105885,-87.63923462281907
462,Western Ave & 28th St,41.8413975,-87.6850858
463,Christiana Ave & Lawrence Av,41.9683514,-87.7119895
464,Budlong Woods Library,41.9837411,-87.6964011
465,Damen Ave & Cullerton St,41.855005,-87.6756509
466,Perry Ave & 69th St,41.7691931,-87.6283657
467,Greenwood Ave & 47th St,41.809835,-87.599383
468,Maplewood Ave & Peterson Av,41.990265,-87.6933973
469,Indiana Ave & 26th St,41.8457,-87.62248
470,Princeton Ave & Garfield Blvd,41.7946646,-87.6331271
471,Cottage Grove Ave & Oakwood Blvd,41.822985,-87.6071
472,South Shore Dr & 71st St,41.7662185,-87.565831
473,2112 W Peterson Av,41.9909647,-87.6828426
474,MLK Jr Dr & 56th St ,41.7934435,-87.6158204
475,Jeffery Blvd & 67th St,41.7735292,-87.5773955
476,Milwaukee Ave & Cuyler Av,41.9544827,-87.7495473
477,Laramie Ave & Madison St,41.8802408,-87.7554498
478,Keystone Ave & Montrose Av,41.9611194,-87.728969
479,Kedzie Ave & Chicago Av,41.8954676,-87.7061436
480,Ashland Ave & McDowell Av,41.8088381,-87.6645814
481,Hoyne Ave & 47th St,41.8082668,-87.6772694
482,Central St & Girard Av,42.0640138,-87.6861495
483,South Shore Dr & 67th St,41.7736383,-87.5672232
484,Kedzie Ave & Roosevelt Rd,41.8665222,-87.7065483
485,Paulina St & Howard St,42.0191393,-87.6735853
486,Cottage Grove Ave & 47th St,41.809855,-87.606755
487,Western Ave & Fillmore St ,41.8684773,-87.6862887
488,Stony Island Ave & 67th St,41.7734222,-87.5853414
489,Damen Ave & Walnut (Lake) St ,,
490,Clark St & Jarvis Av,42.0159544,-87.6750216
491,Smith Park ,31.9487415,-102.2735346
492,Warren Park West,42.001775,-87.6886927
493,Princeton Ave & 47th St,41.809306,-87.633475
494,Western Ave & Granville Av,41.9941724,-87.6895403
495,Leavitt St & Belmont Ave ,41.9393726,-87.6832597
496,Avers Ave & Belmont Av,41.9393888,-87.7235814
497,Ridge Blvd & Touhy Av,42.01218,-87.6829136
498,California Ave & 21st St,41.854016,-87.695445
499,St. Louis Ave & Balmoral Av,,
500,Lake Park Ave & 35th St,,
501,Clark St & Touhy Av,42.012584,-87.6743049
502,Chicago Ave & Sheridan Rd,42.0502307,-87.6779097
503,Albany Ave & Montrose Av,41.9610559,-87.705882
504,Prairie Ave & 43rd St,41.816662,-87.6193773
505,Wolcott Ave & Fargo Av,42.0168083,-87.6777092
506,Rainbow Beach,-25.9035892,153.0897221
507,Cottage Grove Ave & 51st St,41.803038,-87.606615
508,DuSable Museu,41.79187355,-87.60695731881782
509,Cottage Grove Ave & 67th St,41.7736702,-87.605632
510,Jeffery Blvd & 71st St,41.7666028,-87.5764408
511,Ashland Ave & Pershing Rd,41.8234284,-87.665584
512,South Shore Dr & 74th St,41.7626247,-87.559078
513,Conservatory Dr & Lake St,41.8854878,-87.716881
514,Pulaski Rd & Lake St,41.885341,-87.7266489
515,Halsted St & 63rd St,41.7796696,-87.6445075
516,Eberhart Ave & 61st St,41.7841011,-87.6133219
517,Oakley Ave & Touhy Av,42.0123321,-87.6880061
518,California Ave & 26th St,41.8440398,-87.6953148
519,Keystone Ave & Fullerton Av,41.9245624,-87.7278836
520,Dorchester Ave & 63rd St,41.780359,-87.591414
521,Calumet Ave & 51st St,41.8021871,-87.6180347
522,Austin Blvd & Lake St,41.8879092,-87.77424
523,Kostner Ave & Adams St,41.8779124,-87.7355769
524,Indiana Ave & 40th St,41.8216571,-87.6213894
525,Fairfield Ave & Roosevelt Rd,41.866638,-87.6945671
526,Central Park Ave & Ogden Av,41.854262,-87.715181
527,Damen Ave & 51st St,41.800888,-87.6746621
528,Laramie Ave & Gladys Av,41.8758203,-87.7551871
529,Cicero Ave & Quincy St,41.8775998,-87.745389
530,Karlov Ave & Madison St,41.8808113,-87.7279455
531,State St & 54th St,41.7967352,-87.6259588
532,Marshfield Ave & 44th St,41.813998,-87.6665147
533,State St & Pershing Rd,41.8231723,-87.6265674
534,Archer (Damen) Ave & 37th St ,,
535,Union Ave & Root St,41.8191296,-87.643299
536,State St & 79th St,41.7507802,-87.6244328
537,Western Blvd & 48th Pl,41.8055656,-87.6836787
538,Wabash Ave & 87th St,41.7366781,-87.6227142
539,Cottage Grove Ave & 83rd St,41.7434653,-87.6048966
540,Pulaski Rd & Congress Pkwy,41.874274,-87.7259953
541,Kenton Ave & Madison St,41.8807121,-87.7409977
542,Damen Ave & Pershing Rd,41.823196,-87.6767266
543,Greenwood Ave & 79th St,41.7512865,-87.5974889
544,hroop St & 52nd St,,
545,Racine Ave & Garfield Blvd,41.7942825,-87.6550869
546,Ashland Ave & 66th St,41.7740717,-87.663739
547,Racine Ave & 61st St,41.7831824,-87.6543702
548,Damen Ave & 59th St,41.7862302,-87.6742601
549,Central Ave & Madison St,41.8801179,-87.763231
550,Evans Ave & 75th St,41.7584975,-87.6064911
551,Bennett Ave & 79th St,41.7518118,-87.5785075
552,Austin Blvd & Chicago Av,41.8949621,-87.774295
553,Phillips Ave & 79th St,41.751856,-87.5651158
554,Cottage Grove Ave & 71st St,41.7657619,-87.6050773
555,Millard Ave & 26th St,41.8446051,-87.7159329
556,Albany Ave & 26th St,41.8445399,-87.7022782
557,Cornell Dr & Hayes Dr,41.780605,-87.5848139
558,Jeffery Blvd & 76th St,41.7571606,-87.575951
559,Calumet Ave & 71st St,41.7654882,-87.61697
560,MLK Jr Dr & 83rd St,41.7431585,-87.6147978
561,Central Park Ave & 24th St,41.8480689,-87.7150047
562,Shields Ave & 43rd St,41.8162392,-87.6347984
563,Cicero Ave & Lake St,41.8868604,-87.7452897
564,Austin Blvd & Madison St,41.8802706,-87.77447
565,DIVVY Map Frame B/C Station,,
566,Yates Blvd & 75th St,41.7587856,-87.5664556
567,Stony Island Ave & 64th St,41.7786939,-87.5866355
568,Stony Island Ave & 75th St,41.7586917,-87.5868417
569,Central Ave & Chicago Av,41.8949522,-87.7649128
570,Stony Island Ave & 71st St,41.7664661,-87.5864621
571,Kostner Ave & Lake St,41.8859012,-87.735336
572,Halsted St & 69th St,41.7689727,-87.6446083
573,Ashland Ave & 63rd St,41.779395,-87.6647435
574,Stony Island Ave & 82nd St,41.7464489,-87.5859634
575,South Chicago Ave & 83rd St,41.7439413,-87.5752549
576,Ashland Ave & 69th St,41.7686974,-87.6640466
577,Stewart Ave & 63rd St ,41.7798387,-87.6349261
578,May St & 69th St,41.7689134,-87.652935
579,Exchange Ave & 79th St,41.7517212,-87.5527981
580,Morgan St & Pershing Rd,41.8235784,-87.6509081
581,Phillips Ave & 83rd St,41.7445702,-87.5650263
582,Elizabeth St & 59th St,41.7867914,-87.6558184
583,Halsted St & 51st St,41.8017784,-87.6452338
584,Carpenter St & 63rd St,41.7798994,-87.6509338
585,Kedzie Ave & Harrison St,41.8736379,-87.705468
586,Stony Island Ave & South Chicago Av,41.7511689,-87.5853449
587,South Chicago Ave & Elliot Av,,
588,Ashland Ave & Garfield Blvd,41.7934407,-87.6644048
589,Central Ave & Lake St,41.8876664,-87.7653392
590,Cicero Ave & Flournoy St,,
591,Ashland Ave & 50th St,41.8030598,-87.664682
592,Vernon Ave & 79th St,41.7509557,-87.6138012
593,Wabash Ave & 83rd St,41.7434125,-87.6229538
594,Cottage Grove Ave & 78th St,41.7531723,-87.6051446
595,Latrobe Ave & Chicago Av,41.8948716,-87.7568926
596,Halsted St & 56th St,41.7928205,-87.6450556
597,Central Ave & Harrison St,41.8729962,-87.7644863
598,Seeley Ave & Garfield Blvd,41.7939913,-87.6754541
599,Vincennes Ave & 75th St,41.7579557,-87.6313368
600,Laramie Ave & Kinzie St,41.887834,-87.7557097
601,Marshfield Ave & 59th St,41.7868196,-87.6660068
602,Halsted St & 59th St,41.7875172,-87.6448848
603,Rhodes Ave & 71st St,[phone],-[phone]
604,DIVVY CASSETTE REPAIR MOBILE STATION,,
605,Commercial Ave & 83rd St,41.7446098,-87.5512045
606,Woodlawn Ave & 75th St,41.7591389,-87.5957695
607,Ellis Ave & 83rd St,41.744096,-87.5989673
608,Racine Ave & 65th St,41.775399,-87.6543116
609,Special Events,42.8765715,-78.8774183
610,LBS - BBB La Magi,,
611,Dearborn St & Van Buren St,41.8767276,-87.6292037
612,Halsted St & Clybourn Av,41.909554,-87.6481174
613,LaSalle Dr & Huron St,41.8948863,-87.6322918
614,Fairbanks St & Superior St,,
615,Franklin St & Chicago Ave ,41.896802,-87.6356384
616,Franklin St & Adams St ,41.879441,-87.6354505
617,Canal St & Monroe St,41.8807,-87.63947
618,Sangamon St & Washington Blvd,41.883004,-87.651148
619,hroop (Loomis) St & Taylor St,,
620,Financial Pl & Ida B Wells Dr,41.8749588,-87.633159
621,Clinton St & Jackson Blvd,41.8783906,-87.6409891
622,Orleans St & Elm St,41.902924,-87.637715
623,Ashland Ave & Lake St,41.88541,-87.66732
624,Archer (Damen) Ave & 37th St,,
625,Orleans St & Hubbard St,41.8900184,-87.6367797
626,Wolcott (Ravenswood) Ave & Montrose Av,41.9614026,-87.6761755
627,Elizabeth (May) St & Fulton St,,
628,Clinton St & Polk St,41.8715253,-87.640989
629,Halsted St & 35th St,41.830674,-87.6470768
630,Buckingham Fountain,41.875802,-87.61897180355183
631,Wentworth Ave & 24th St ,41.849237,-87.631715
632,Washtenaw Ave & Ogden Av,41.8619199,-87.6934384
633,MLK Jr Dr & 56th St,41.7934435,-87.6158204
634,Michigan Ave & 71st St,41.7652831,-87.6218063
635,HUBBARD ST BIKE CHECKING (LBS-WH-TES,,
636,Cherry Ave & Blackhawk St,,
637,Franklin St & Illinois St,41.89107,-87.6355122
638,Lincoln Park Conservatory,41.924412149999995,-87.63480189936055
639,California Ave & Francis Pl ,41.9181951,-87.6970531
640,S ~ DIVVY PARTS TESTING,,
